CMD001,63767,61850
CMD001,63767,61838
CMD001,63767,61825
CMD001,63767,61812
CMD001,63767,61800
CMD001,63767,61787
CMD001,63767,61775
CMD001,63767,61762
CMD001,63767,61749
CMD001,63767,61737
CMD001,63767,61724
CMD001,63767,61711
CMD001,63767,61699
CMD001,63767,61686
CMD001,63767,61674
CMD001,63767,61661
CMD001,63767,61648
CMD001,63767,61636
CMD001,63767,61623
CMD001,63767,61611
CMD001,63767,61598
CMD001,63767,61585
CMD001,63767,61573
CMD001,63767,61560
CMD001,63767,61547
CMD001,63767,61535
CMD001,63767,61522
CMD001,63767,61510
CMD001,63767,61497
CMD001,63767,61484
CMD001,63767,61472
CMD001,63767,61459
CMD001,63767,61446
CMD001,63767,61434
CMD001,63767,61421
CMD001,63767,61409
CMD001,63767,61396
CMD001,63767,61383
CMD001,63767,61371
CMD001,63767,61358
CMD001,63767,61346
CMD001,63767,61333
CMD001,63767,61320
CMD001,63760,61315
CMD001,63747,61315
CMD001,63735,61315
CMD001,63722,61315
CMD001,63709,61315
CMD001,63697,61315
CMD001,63684,61315
CMD001,63671,61315
CMD001,63659,61315
CMD001,63646,61315
CMD001,63634,61315
CMD001,63621,61315
CMD001,63608,61315
CMD001,63596,61315
CMD001,63583,61315
CMD001,63571,61315
CMD001,63558,61315
CMD001,63545,61315
CMD001,63533,61315
CMD001,63520,61315
CMD001,63507,61315
CMD001,63495,61315
CMD001,63482,61315
CMD001,63470,61315
CMD001,63457,61315
CMD001,63444,61315
CMD001,63432,61315
CMD001,63419,61315
CMD001,63406,61315
CMD001,63394,61315
CMD001,63381,61315
CMD001,63369,61315
CMD001,63356,61315
CMD001,63343,61315
CMD001,63331,61315
CMD001,63318,61315
CMD001,63306,61315
CMD001,63293,61315
CMD001,63280,61315
CMD001,63276,61323
CMD001,63276,61336
CMD001,63276,61348
CMD001,63276,61361
CMD001,63276,61374
CMD001,63276,61386
CMD001,63276,61399
CMD001,63276,61412
CMD001,63276,61424
CMD001,63276,61437
CMD001,63276,61449
CMD001,63276,61462
CMD001,63276,61475
CMD001,63276,61487
CMD001,63276,61500
CMD001,63276,61513
CMD001,63276,61525
CMD001,63276,61538
CMD001,63276,61550
CMD001,63276,61563
CMD001,63276,61576
CMD001,63276,61588
CMD001,63276,61601
CMD001,63276,61613
CMD001,63276,61626
CMD001,63276,61639
CMD001,63276,61651
CMD001,63276,61664
CMD001,63276,61677
CMD001,63276,61689
CMD001,63276,61702
CMD001,63276,61714
CMD001,63276,61727
CMD001,63276,61740
CMD001,63276,61752
CMD001,63276,61765
CMD001,63276,61777
CMD001,63276,61790
CMD001,63276,61803
CMD001,63276,61815
CMD001,63276,61828
CMD001,63276,61841
CMD001,63276,61853
CMD001,63285,61857
CMD001,63297,61857
CMD001,63310,61857
CMD001,63323,61857
CMD001,63333,61859
CMD001,63333,61872
CMD001,63333,61885
CMD001,63333,61897
CMD001,63333,61910
CMD001,63333,61922
CMD001,63333,61935
CMD001,63333,61947
CMD001,63333,61960
CMD001,63333,61973
CMD001,63333,61985
CMD001,63333,61998
CMD001,63333,62010
CMD001,63333,62023
CMD001,63333,62036
CMD001,63333,62048
CMD001,63333,62061
CMD001,63333,62074
CMD001,63330,62084
CMD001,63317,62084
CMD001,63304,62084
CMD001,63292,62084
CMD001,63279,62084
CMD001,63267,62084
CMD001,63254,62084
CMD001,63241,62084
CMD001,63229,62084
CMD001,63216,62084
CMD001,63204,62084
CMD001,63191,62084
CMD001,63178,62084
CMD001,63166,62084
CMD001,63153,62084
CMD001,63140,62084
CMD001,63128,62084
CMD001,63115,62084
CMD001,63103,62084
CMD001,63090,62084
CMD001,63077,62084
CMD001,63065,62084
CMD001,63052,62084
CMD001,63040,62084
CMD001,63027,62084
CMD001,63018,62087
CMD001,63018,62100
CMD001,63018,62112
CMD001,63018,62125
CMD001,63018,62137
CMD001,63018,62150
CMD001,63018,62163
CMD001,63018,62175
CMD001,63018,62188
CMD001,63018,62200
CMD001,63018,62213
CMD001,63018,62226
CMD001,63018,62238
CMD001,63018,62251
CMD001,63018,62264
CMD001,63018,62276
CMD001,63018,62289
CMD001,63018,62301
CMD001,63018,62314
CMD001,63018,62327
CMD001,63018,62339
CMD001,63018,62352
CMD001,63018,62364
CMD001,63018,62377
CMD001,63018,62390
CMD001,63018,62402
CMD001,63018,62415
CMD001,63018,62428
CMD001,63018,62440
CMD001,63018,62453
CMD001,63021,62462
CMD001,63034,62462
CMD001,63047,62462
CMD001,63059,62462
CMD001,63072,62462
CMD001,63084,62462
CMD001,63097,62462
CMD001,63110,62462
CMD001,63122,62462
CMD001,63135,62462
CMD001,63148,62462
CMD001,63160,62462
CMD001,63173,62462
CMD001,63185,62462
CMD001,63198,62462
CMD001,63211,62462
CMD001,63223,62462
CMD001,63236,62462
CMD001,63248,62462
CMD001,63261,62462
CMD001,63274,62462
CMD001,63286,62462
CMD001,63299,62462
CMD001,63312,62462
CMD001,63324,62462
CMD001,63333,62466
CMD001,63333,62479
CMD001,63333,62492
CMD001,63333,62505
CMD001,63333,62517
CMD001,63333,62530
CMD001,63333,62543
CMD001,63333,62556
CMD001,63333,62569
CMD001,63333,62581
CMD001,63333,62594
CMD001,63333,62607
CMD001,63333,62620
CMD001,63333,62632
CMD001,63333,62645
CMD001,63333,62658
CMD001,63333,62670
CMD001,63333,62683
CMD001,63333,62695
CMD001,63333,62708
CMD001,63333,62721
CMD001,63333,62733
CMD001,63333,62746
CMD001,63333,62758
CMD001,63333,62771
CMD001,63333,62784
CMD001,63333,62796
CMD001,63333,62809
CMD001,63333,62821
CMD001,63333,62834
CMD001,63333,62846
CMD001,63333,62859
CMD001,63333,62871
CMD001,63333,62884
CMD001,63333,62896
CMD001,63333,62908
CMD001,63333,62921
CMD001,63333,62933
CMD001,63333,62946
CMD001,63333,62958
CMD001,63333,62971
CMD001,63332,62982
CMD001,63319,62986
CMD001,63307,62991
CMD001,63295,62995
CMD001,63283,63000
CMD001,63271,63005
CMD001,63259,63010
CMD001,63248,63016
CMD001,63236,63021
CMD001,63225,63027
CMD001,63214,63033
CMD001,63203,63040
CMD001,63192,63046
CMD001,63181,63053
CMD001,63171,63060
CMD001,63160,63067
CMD001,63150,63074
CMD001,63140,63082
CMD001,63130,63089
CMD001,63121,63097
CMD001,63111,63105
CMD001,63102,63113
CMD001,63092,63122
CMD001,63083,63130
CMD001,63074,63139
CMD001,63066,63148
CMD001,63057,63157
CMD001,63049,63166
CMD001,63041,63176
CMD001,63033,63185
CMD001,63025,63195
CMD001,63018,63205
CMD001,63010,63215
CMD001,63003,63225
CMD001,62996,63235
CMD001,62989,63246
CMD001,62983,63256
CMD001,62977,63267
CMD001,62970,63278
CMD001,62964,63289
CMD001,62959,63300
CMD001,62953,63311
CMD001,62948,63322
CMD001,62943,63334
CMD001,62938,63345
CMD001,62934,63357
CMD001,62929,63369
CMD001,62925,63380
CMD001,62921,63392
CMD001,62917,63404
CMD001,62914,63416
CMD001,62911,63429
CMD001,62908,63441
CMD001,62905,63453
CMD001,62903,63466
CMD001,62900,63478
CMD001,62898,63491
CMD001,62897,63504
CMD001,62895,63516
CMD001,62894,63529
CMD001,62893,63542
CMD001,62892,63555
CMD001,62892,63568
CMD001,62892,63581
CMD001,62892,63594
CMD001,62892,63607
CMD001,62893,63620
CMD001,62894,63633
CMD001,62895,63645
CMD001,62896,63658
CMD001,62898,63671
CMD001,62900,63683
CMD001,62902,63696
CMD001,62904,63708
CMD001,62907,63721
CMD001,62910,63733
CMD001,62913,63745
CMD001,62916,63758
CMD001,62920,63770
CMD001,62924,63782
CMD001,62928,63793
CMD001,62932,63805
CMD001,62937,63817
CMD001,62942,63828
CMD001,62947,63840
CMD001,62952,63851
CMD001,62957,63862
CMD001,62963,63873
CMD001,62969,63884
CMD001,62975,63895
CMD001,62981,63906
CMD001,62988,63917
CMD001,62994,63927
CMD001,63001,63937
CMD001,63008,63948
CMD001,63016,63958
CMD001,63023,63967
CMD001,63031,63977
CMD001,63039,63987
CMD001,63047,63996
CMD001,63055,64006
CMD001,63064,64015
CMD001,63072,64024
CMD001,63081,64032
CMD001,63090,64041
CMD001,63099,64049
CMD001,63109,64058
CMD001,63118,64066
CMD001,63128,64074
CMD001,63138,64082
CMD001,63148,64089
CMD001,63158,64096
CMD001,63168,64104
CMD001,63179,64111
CMD001,63189,64117
CMD001,63200,64124
CMD001,63211,64130
CMD001,63222,64136
CMD001,63233,64142
CMD001,63245,64148
CMD001,63256,64153
CMD001,63268,64159
CMD001,63280,64164
CMD001,63292,64169
CMD001,63304,64173
CMD001,63316,64178
CMD001,63328,64182
CMD001,63333,64191
CMD001,63333,64204
CMD001,63333,64217
CMD001,63333,64229
CMD001,63333,64242
CMD001,63333,64254
CMD001,63333,64267
CMD001,63333,64280
CMD001,63333,64292
CMD001,63333,64305
CMD001,63333,64317
CMD001,63333,64330
CMD001,63333,64343
CMD001,63333,64355
CMD001,63333,64368
CMD001,63333,64381
CMD001,63333,64393
CMD001,63333,64406
CMD001,63333,64418
CMD001,63333,64431
CMD001,63333,64444
CMD001,63333,64456
CMD001,63333,64469
CMD001,63333,64481
CMD001,63333,64494
CMD001,63333,64507
CMD001,63333,64519
CMD001,63333,64532
CMD001,63333,64545
CMD001,63333,64557
CMD001,63333,64570
CMD001,63333,64582
CMD001,63333,64595
CMD001,63333,64608
CMD001,63333,64620
CMD001,63333,64633
CMD001,63333,64646
CMD001,63333,64658
CMD001,63333,64671
CMD001,63333,64683
CMD001,63333,64696
CMD001,63328,64704
CMD001,63315,64704
CMD001,63303,64704
CMD001,63290,64704
CMD001,63278,64704
CMD001,63265,64704
CMD001,63252,64704
CMD001,63240,64704
CMD001,63227,64704
CMD001,63214,64704
CMD001,63202,64704
CMD001,63189,64704
CMD001,63177,64704
CMD001,63164,64704
CMD001,63151,64704
CMD001,63139,64704
CMD001,63126,64704
CMD001,63114,64704
CMD001,63101,64704
CMD001,63088,64704
CMD001,63076,64704
CMD001,63063,64704
CMD001,63050,64704
CMD001,63038,64704
CMD001,63025,64704
CMD001,63018,64709
CMD001,63018,64722
CMD001,63018,64734
CMD001,63018,64747
CMD001,63018,64759
CMD001,63018,64772
CMD001,63018,64785
CMD001,63018,64797
CMD001,63018,64810
CMD001,63018,64823
CMD001,63018,64835
CMD001,63018,64848
CMD001,63018,64860
CMD001,63018,64873
CMD001,63018,64886
CMD001,63018,64898
CMD001,63018,64911
CMD001,63018,64924
CMD001,63018,64936
CMD001,63018,64949
CMD001,63018,64961
CMD001,63018,64974
CMD001,63018,64987
CMD001,63018,64999
CMD001,63018,65012
CMD001,63018,65024
CMD001,63018,65037
CMD001,63018,65050
CMD001,63018,65062
CMD001,63018,65075
CMD001,63023,65082
CMD001,63036,65082
CMD001,63048,65082
CMD001,63061,65082
CMD001,63073,65082
CMD001,63086,65082
CMD001,63099,65082
CMD001,63111,65082
CMD001,63124,65082
CMD001,63137,65082
CMD001,63149,65082
CMD001,63162,65082
CMD001,63174,65082
CMD001,63187,65082
CMD001,63200,65082
CMD001,63212,65082
CMD001,63225,65082
CMD001,63238,65082
CMD001,63250,65082
CMD001,63263,65082
CMD001,63275,65082
CMD001,63288,65082
CMD001,63301,65082
CMD001,63313,65082
CMD001,63326,65082
CMD001,63333,65088
CMD001,63333,65101
CMD001,63333,65113
CMD001,63333,65126
CMD001,63333,65138
CMD001,63333,65151
CMD001,63333,65164
CMD001,63333,65176
CMD001,63333,65189
CMD001,63333,65202
CMD001,63333,65214
CMD001,63333,65227
CMD001,63333,65239
CMD001,63333,65252
CMD001,63333,65265
CMD001,63333,65277
CMD001,63333,65290
CMD001,63333,65302
CMD001,63326,65309
CMD001,63314,65309
CMD001,63301,65309
CMD001,63288,65309
CMD001,63276,65309
CMD050,1,0
CMD002,65537,65718
CMD050,1,1
CMD103,1259,1259,50393
CMD001,65537,65718
CMD001,65524,65718
CMD001,65512,65715
CMD001,65499,65712
CMD001,65488,65708
CMD001,65477,65702
CMD001,65467,65695
CMD001,65457,65687
CMD001,65448,65679
CMD001,65441,65669
CMD001,65434,65659
CMD001,65428,65648
CMD001,65424,65636
CMD001,65420,65624
CMD001,65418,65612
CMD001,65418,65599
CMD001,65418,65585
CMD001,65421,65572
CMD001,65424,65559
CMD001,65429,65547
CMD001,65436,65535
CMD001,65444,65524
CMD001,65453,65514
CMD001,65463,65505
CMD001,65474,65497
CMD001,65485,65491
CMD001,65498,65486
CMD001,65511,65482
CMD001,65524,65480
CMD001,65537,65479
CMD001,65551,65480
CMD001,65564,65482
CMD001,65577,65486
CMD001,65589,65491
CMD001,65601,65497
CMD001,65612,65505
CMD001,65622,65514
CMD001,65631,65524
CMD001,65639,65535
CMD001,65645,65547
CMD001,65650,65559
CMD001,65654,65572
CMD001,65656,65585
CMD001,65657,65599
CMD001,65656,65612
CMD001,65654,65624
CMD001,65651,65636
CMD001,65646,65648
CMD001,65641,65659
CMD001,65634,65669
CMD001,65626,65679
CMD001,65617,65687
CMD001,65608,65695
CMD001,65598,65702
CMD001,65587,65708
CMD001,65575,65712
CMD001,65563,65715
CMD001,65550,65718
CMD001,65537,65718
CMD050,1,0
CMD002,65537,61687
CMD050,1,1
CMD103,1259,1259,50393
CMD001,65537,61687
CMD001,65524,61686
CMD001,65512,61684
CMD001,65499,61681
CMD001,65488,61676
CMD001,65477,61670
CMD001,65467,61664
CMD001,65457,61656
CMD001,65448,61647
CMD001,65441,61638
CMD001,65434,61627
CMD001,65428,61617
CMD001,65424,61605
CMD001,65420,61593
CMD001,65418,61580
CMD001,65418,61567
CMD001,65418,61554
CMD001,65420,61541
CMD001,65424,61529
CMD001,65428,61518
CMD001,65434,61507
CMD001,65441,61496
CMD001,65448,61487
CMD001,65457,61478
CMD001,65467,61471
CMD001,65477,61464
CMD001,65488,61458
CMD001,65499,61454
CMD001,65512,61450
CMD001,65524,61448
CMD001,65537,61447
CMD001,65550,61448
CMD001,65563,61450
CMD001,65575,61454
CMD001,65587,61458
CMD001,65598,61464
CMD001,65608,61471
CMD001,65617,61478
CMD001,65626,61487
CMD001,65634,61496
CMD001,65641,61507
CMD001,65646,61518
CMD001,65651,61529
CMD001,65654,61541
CMD001,65656,61554
CMD001,65657,61567
CMD001,65656,61580
CMD001,65654,61593
CMD001,65651,61605
CMD001,65646,61617
CMD001,65641,61627
CMD001,65634,61638
CMD001,65626,61647
CMD001,65617,61656
CMD001,65608,61664
CMD001,65598,61670
CMD001,65587,61676
CMD001,65575,61681
CMD001,65563,61684
CMD001,65550,61686
CMD001,65537,61687
CMD050,1,0
CMD002,61506,61687
CMD050,1,1
CMD103,1259,1259,50393
CMD001,61506,61687
CMD001,61493,61686
CMD001,61480,61684
CMD001,61468,61681
CMD001,61456,61676
CMD001,61445,61670
CMD001,61435,61664
CMD001,61426,61656
CMD001,61417,61647
CMD001,61409,61638
CMD001,61402,61627
CMD001,61397,61617
CMD001,61392,61605
CMD001,61389,61593
CMD001,61387,61580
CMD001,61386,61567
CMD001,61387,61554
CMD001,61389,61541
CMD001,61392,61529
CMD001,61397,61518
CMD001,61402,61507
CMD001,61409,61496
CMD001,61417,61487
CMD001,61426,61478
CMD001,61435,61471
CMD001,61445,61464
CMD001,61456,61458
CMD001,61468,61454
CMD001,61480,61450
CMD001,61493,61448
CMD001,61506,61447
CMD001,61519,61448
CMD001,61531,61450
CMD001,61544,61454
CMD001,61555,61458
CMD001,61566,61464
CMD001,61576,61471
CMD001,61586,61478
CMD001,61595,61487
CMD001,61602,61496
CMD001,61609,61507
CMD001,61615,61518
CMD001,61619,61529
CMD001,61623,61541
CMD001,61625,61554
CMD001,61625,61567
CMD001,61625,61580
CMD001,61623,61593
CMD001,61619,61605
CMD001,61615,61617
CMD001,61609,61627
CMD001,61602,61638
CMD001,61595,61647
CMD001,61586,61656
CMD001,61576,61664
CMD001,61566,61670
CMD001,61555,61676
CMD001,61544,61681
CMD001,61531,61684
CMD001,61519,61686
CMD001,61506,61687
CMD050,1,0
CMD002,66041,66103
CMD050,1,1
CMD103,1259,1259,50393
CMD001,66041,66103
CMD001,66029,66103
CMD001,66016,66103
CMD001,66003,66103
CMD001,65991,66103
CMD001,65978,66103
CMD001,65966,66103
CMD001,65953,66103
CMD001,65940,66103
CMD001,65928,66103
CMD001,65915,66103
CMD001,65902,66103
CMD001,65890,66103
CMD001,65877,66103
CMD001,65865,66103
CMD001,65852,66103
CMD001,65839,66103
CMD001,65827,66103
CMD001,65814,66103
CMD001,65802,66103
CMD001,65789,66103
CMD001,65776,66103
CMD001,65764,66103
CMD001,65751,66103
CMD001,65738,66103
CMD001,65726,66103
CMD001,65713,66103
CMD001,65701,66103
CMD001,65688,66103
CMD001,65675,66103
CMD001,65663,66103
CMD001,65650,66103
CMD001,65638,66103
CMD001,65625,66103
CMD001,65612,66103
CMD001,65600,66103
CMD001,65587,66103
CMD001,65574,66103
CMD001,65562,66103
CMD001,65549,66103
CMD001,65537,66103
CMD001,65524,66103
CMD001,65511,66103
CMD001,65499,66103
CMD001,65486,66103
CMD001,65474,66103
CMD001,65461,66103
CMD001,65448,66103
CMD001,65436,66103
CMD001,65423,66103
CMD001,65410,66103
CMD001,65398,66103
CMD001,65385,66103
CMD001,65373,66103
CMD001,65360,66103
CMD001,65347,66103
CMD001,65335,66103
CMD001,65322,66103
CMD001,65310,66103
CMD001,65297,66103
CMD001,65284,66103
CMD001,65272,66103
CMD001,65259,66103
CMD001,65247,66103
CMD001,65234,66103
CMD001,65221,66103
CMD001,65209,66103
CMD001,65196,66103
CMD001,65183,66103
CMD001,65171,66103
CMD001,65158,66103
CMD001,65146,66103
CMD001,65133,66103
CMD001,65120,66103
CMD001,65108,66103
CMD001,65095,66103
CMD001,65083,66103
CMD001,65070,66103
CMD001,65057,66103
CMD001,65045,66103
CMD001,65032,66103
CMD001,65019,66103
CMD001,65007,66103
CMD001,64994,66103
CMD001,64982,66103
CMD001,64969,66103
CMD001,64956,66103
CMD001,64944,66103
CMD001,64931,66103
CMD001,64919,66103
CMD001,64906,66103
CMD001,64893,66103
CMD001,64881,66103
CMD001,64868,66103
CMD001,64855,66103
CMD001,64843,66103
CMD001,64830,66103
CMD001,64818,66103
CMD001,64805,66103
CMD001,64792,66103
CMD001,64780,66103
CMD001,64767,66103
CMD001,64755,66103
CMD001,64742,66103
CMD001,64729,66103
CMD001,64717,66103
CMD001,64704,66103
CMD001,64691,66103
CMD001,64679,66103
CMD001,64666,66103
CMD001,64654,66103
CMD001,64641,66103
CMD001,64628,66103
CMD001,64616,66103
CMD001,64603,66103
CMD001,64591,66103
CMD001,64578,66103
CMD001,64565,66103
CMD001,64553,66103
CMD001,64540,66103
CMD001,64528,66103
CMD001,64515,66103
CMD001,64502,66103
CMD001,64490,66103
CMD001,64477,66103
CMD001,64464,66103
CMD001,64452,66103
CMD001,64439,66103
CMD001,64427,66103
CMD001,64414,66103
CMD001,64401,66103
CMD001,64389,66103
CMD001,64376,66103
CMD001,64364,66103
CMD001,64351,66103
CMD001,64338,66103
CMD001,64326,66103
CMD001,64313,66103
CMD001,64300,66103
CMD001,64288,66103
CMD001,64275,66103
CMD001,64263,66103
CMD001,64250,66103
CMD001,64237,66103
CMD001,64225,66103
CMD001,64212,66103
CMD001,64200,66103
CMD001,64187,66103
CMD001,64174,66103
CMD001,64162,66103
CMD001,64149,66103
CMD001,64136,66103
CMD001,64124,66103
CMD001,64111,66103
CMD001,64099,66103
CMD001,64086,66103
CMD001,64073,66103
CMD001,64061,66103
CMD001,64048,66103
CMD001,64036,66103
CMD001,64023,66103
CMD001,64010,66103
CMD001,63998,66103
CMD001,63985,66103
CMD001,63972,66103
CMD001,63960,66103
CMD001,63947,66103
CMD001,63935,66103
CMD001,63922,66103
CMD001,63909,66103
CMD001,63897,66103
CMD001,63884,66103
CMD001,63872,66103
CMD001,63859,66103
CMD001,63846,66103
CMD001,63834,66103
CMD001,63821,66103
CMD001,63808,66103
CMD001,63796,66103
CMD001,63783,66103
CMD001,63771,66103
CMD001,63758,66103
CMD001,63745,66103
CMD001,63733,66103
CMD001,63720,66103
CMD001,63708,66103
CMD001,63695,66103
CMD001,63682,66103
CMD001,63670,66103
CMD001,63657,66103
CMD001,63645,66103
CMD001,63632,66103
CMD001,63619,66103
CMD001,63607,66103
CMD001,63594,66103
CMD001,63581,66103
CMD001,63569,66103
CMD001,63556,66103
CMD001,63544,66103
CMD001,63531,66103
CMD001,63518,66103
CMD001,63506,66103
CMD001,63493,66103
CMD001,63481,66103
CMD001,63468,66103
CMD001,63455,66103
CMD001,63443,66103
CMD001,63430,66103
CMD001,63417,66103
CMD001,63405,66103
CMD001,63392,66103
CMD001,63380,66103
CMD001,63367,66103
CMD001,63354,66103
CMD001,63342,66103
CMD001,63329,66103
CMD001,63317,66103
CMD001,63304,66103
CMD001,63291,66103
CMD001,63279,66103
CMD001,63266,66103
CMD001,63253,66103
CMD001,63241,66103
CMD001,63228,66103
CMD001,63216,66103
CMD001,63203,66103
CMD001,63190,66103
CMD001,63178,66103
CMD001,63165,66103
CMD001,63153,66103
CMD001,63140,66103
CMD001,63127,66103
CMD001,63115,66103
CMD001,63102,66103
CMD001,63089,66103
CMD001,63077,66103
CMD001,63064,66103
CMD001,63052,66103
CMD001,63039,66103
CMD001,63026,66103
CMD001,63014,66103
CMD001,63001,66103
CMD001,62989,66103
CMD001,62976,66103
CMD001,62963,66103
CMD001,62951,66103
